idCliente,edad
2997,24
2998,36
2999,42
3000,23
3001,31
3002,57
3003,55
3004,23
3005,58
3006,24
3007,40
3008,31
3009,58
3010,43
3011,59
3012,20
3013,39
3014,23
3015,36
3016,34
3017,18
3018,37
3019,51
3020,56
3021,20
3022,51
3023,53
3024,47
3025,51
3026,26
3027,30
3028,55
3029,40
3030,42
3031,48
3032,35
3033,45
3034,19
3035,60
3036,46
3037,59
3038,30
3039,47
3040,36
3041,28
3042,38
3043,28
3044,49
3045,57
3046,59
3047,60
3048,34
3049,37
3050,58
3051,20
3052,20
3053,39
3054,43
3055,45
3056,35
3057,20
3058,26
3059,33
3060,35
3061,49
3062,47
3063,48
3064,26
3065,47
3066,33
3067,40
3068,30
3069,56
3070,26
3071,18
3072,33
3073,45
3074,56
3075,56
3076,35
3077,39
3078,42
3079,35
3080,36
3081,27
3082,24
3083,24
3084,31
3085,55
3086,38
3087,26
3088,46
3089,39
3090,22
3091,26
3092,25
3093,25
3094,20
3095,26
3096,53
3097,34
3098,55
3099,60
3100,46
3101,48
3102,34
3103,31
3104,39
3105,45
3106,23
3107,36
3108,50
3109,31
3110,27
3111,52
3112,42
3113,24
3114,36
3115,60
3116,45
3117,42
3118,38
3119,23
3120,18
3121,21
3122,50
3123,33
3124,56
3125,57
3126,49
3127,22
3128,43
3129,35
3130,45
3131,28
3132,35
3133,50
3134,21
3135,29
3136,21
3137,29
3138,46
3139,56
3140,57
3141,35
3142,29
3143,37
3144,55
3145,47
3146,51
3147,39
3148,53
3149,40
3150,18
3151,44
3152,56
3153,37
3154,46
3155,53
3156,25
3157,31
3158,44
3159,44
3160,42
3161,34
3162,60
3163,22
3164,24
3165,48
3166,25
3167,22
3168,30
3169,36
3170,22
3171,34
3172,53
3173,40
3174,45
3175,53
3176,32
3177,39
3178,20
3179,59
3180,21
3181,42
3182,48
3183,31
3184,35
3185,18
3186,29
3187,25
3188,31
3189,53
3190,48
3191,46
3192,33
3193,21
3194,30
3195,31
3196,24
3197,36
3198,35
3199,40
3200,39
3201,39
3202,30
3203,41
3204,44
3205,32
3206,56
3207,49
3208,32
3209,23
3210,43
3211,49
3212,27
3213,36
3214,45
3215,40
3216,47
3217,39
3218,26
3219,31
3220,38
3221,26
3222,20
3223,23
3224,58
3225,52
3226,51
3227,40
3228,35
3229,42
3230,31
3231,51
3232,59
3233,52
3234,48
3235,53
3236,19
3237,56
3238,58
3239,54
3240,52
3241,55
3242,18
3243,23
3244,57
3245,18
3246,20
3247,52
3248,24
3249,24
3250,43
3251,50
3252,51
3253,26
3254,56
3255,32
3256,48
3257,28
3258,58
3259,18
3260,21
3261,24
3262,59
3263,39
3264,43
3265,34
3266,47
3267,19
3268,18
3269,36
3270,43
3271,52
3272,42
3273,39
3274,36
3275,46
3276,44
3277,49
3278,32
3279,20
3280,58
3281,51
3282,47
3283,53
3284,22
3285,47
3286,50
3287,30
3288,45
3289,30
3290,60
3291,41
3292,32
3293,52
3294,34
3295,55
3296,18
3297,31
3298,39
3299,49
3300,40
3301,40
3302,28
3303,20
3304,32
3305,24
3306,58
3307,54
3308,40
3309,33
3310,36
3311,38
3312,29
3313,21
3314,33
3315,48
3316,47
3317,41
3318,34
3319,50
3320,42
3321,46
3322,47
3323,47
3324,20
3325,48
3326,25
3327,58
3328,60
3329,32
3330,35
3331,50
3332,40
3333,54
3334,41
3335,48
3336,27
3337,25
3338,59
3339,35
3340,23
3341,59
3342,52
3343,52
3344,33
3345,34
3346,56
3347,20
3348,20
3349,53
3350,48
3351,53
3352,33
3353,50
3354,42
3355,20
3356,49
3357,27
3358,37
3359,24
3360,46
3361,37
3362,39
3363,44
3364,23
3365,35
3366,53
3367,48
3368,25
3369,42
3370,60
3371,60
3372,37
3373,56
3374,40
3375,43
3376,37
3377,25
3378,49
3379,25
3380,24
3381,48
3382,19
3383,54
3384,32
3385,26
3386,31
3387,27
3388,25
3389,26
3390,32
3391,42
3392,21
3393,33
3394,48
3395,28
3396,31
3397,19
3398,26
3399,28
3400,56
3401,46
3402,46
3403,50
3404,35
3405,32
3406,45
3407,59
3408,35
3409,55
3410,22
3411,32
3412,28
3413,34
3414,57
3415,22
3416,56
3417,56
3418,20
3419,59
3420,54
3421,41
3422,34
3423,37
3424,43
3425,31
3426,49
3427,52
3428,48
3429,23
3430,59
3431,39
3432,29
3433,53
3434,27
3435,40
3436,31
3437,22
3438,58
3439,19
3440,41
3441,60
3442,28
3443,39
3444,18
3445,31
3446,39
3447,50
3448,22
3449,24
3450,23
3451,49
3452,41
3453,56
3454,33
3455,57
3456,29
3457,20
3458,49
3459,25
3460,47
3461,27
3462,49
3463,41
3464,46
3465,21
3466,40
3467,55
3468,33
3469,44
3470,60
3471,44
3472,58
3473,28
3474,29
3475,23
3476,31
3477,33
3478,52
3479,45
3480,26
3481,37
3482,30
3483,59
3484,36
3485,48
3486,35
3487,46
3488,20
3489,36
3490,50
3491,23
3492,23
3493,43
3494,43
3495,52
3496,29
3497,39
3498,34
3499,24
3500,40
3501,24
3502,25
3503,51
3504,41
3505,24
3506,21
3507,45
3508,60
3509,35
3510,54
3511,47
3512,27
3513,36
3514,37
3515,42
3516,53
3517,25
3518,21
3519,18
3520,47
3521,57
3522,19
3523,55
3524,55
3525,27
3526,41
3527,33
3528,26
3529,53
3530,58
3531,58
3532,40
3533,27
3534,58
3535,48
3536,37
3537,31
3538,53
3539,37
3540,26
3541,42
3542,33
3543,50
3544,20
3545,44
3546,33
3547,60
3548,23
3549,36
3550,34
3551,36
3552,28
3553,20
3554,46
3555,53
3556,31
3557,34
3558,48
3559,43
3560,47
3561,55
3562,25
3563,22
3564,38
3565,23
3566,45
3567,32
3568,21
3569,24
3570,45
3571,47
3572,57
3573,38
3574,28
3575,42
3576,59
3577,37
3578,49
3579,22
3580,49
3581,24
3582,38
3583,34
3584,38
3585,31
3586,23
3587,40
3588,32
3589,25
3590,59
3591,38
3592,41
3593,18
3594,24
3595,51
3596,52
3597,55
3598,23
3599,59
3600,47
3601,25
3602,46
3603,44
3604,28
3605,59
3606,33
3607,57
3608,25
3609,34
3610,57
3611,20
3612,27
3613,21
3614,24
3615,35
3616,34
3617,28
3618,55
3619,29
3620,42
3621,19
3622,58
3623,34
3624,42
3625,43
3626,18
3627,51
3628,40
3629,25
3630,42
3631,30
3632,30
3633,30
3634,19
3635,18
3636,58
3637,28
3638,22
3639,41
3640,20
3641,25
3642,44
3643,23
3644,60
3645,53
3646,54
3647,28
3648,52
3649,31
3650,56
3651,32
3652,19
3653,23
3654,31
3655,43
3656,35
3657,48
3658,42
3659,44
3660,57
3661,58
3662,49
3663,48
3664,24
3665,40
3666,44
3667,35
3668,51
3669,31
3670,57
3671,25
3672,35
3673,53
3674,46
3675,51
3676,57
3677,60
3678,22
3679,47
3680,40
3681,52
3682,52
3683,50
3684,36
3685,27
3686,48
3687,19
3688,51
3689,18
3690,22
3691,39
3692,19
3693,36
3694,60
3695,55
3696,36
3697,20
3698,26
3699,58
3700,43
3701,31
3702,25
3703,57
3704,55
3705,60
3706,48
3707,22
3708,40
3709,40
3710,59
3711,55
3712,28
3713,45
3714,40
3715,54
3716,21
3717,25
3718,41
3719,54
3720,51
3721,55
3722,60
3723,36
3724,47
3725,20
3726,30
3727,40
3728,31
3729,41
3730,46
3731,21
3732,58
3733,60
3734,28
3735,53
3736,47
3737,57
3738,38
3739,52
3740,40
3741,49
3742,55
3743,25
3744,46
3745,24
3746,55
3747,18
3748,57
3749,57
3750,46
3751,31
3752,59
3753,25
3754,27
3755,36
3756,57
3757,49
3758,55
3759,32
3760,44
3761,39
3762,31
3763,47
3764,25
3765,52
3766,41
3767,60
3768,52
3769,58
3770,46
3771,54
3772,43
3773,40
3774,29
3775,34
3776,28
3777,53
3778,43
3779,45
3780,38
3781,60
3782,35
3783,33
3784,54
3785,59
3786,52
3787,52
3788,31
3789,18
3790,31
3791,51
3792,25
3793,20
3794,28
3795,34
3796,51
3797,50
3798,41
3799,31
3800,49
3801,58
3802,41
3803,59
3804,46
3805,58
3806,60
3807,47
3808,60
3809,24
3810,48
3811,48
3812,40
3813,19
3814,26
3815,52
3816,41
3817,57
3818,58
3819,31
3820,19
3821,21
3822,35
3823,19
3824,31
3825,33
3826,27
3827,36
3828,37
3829,29
3830,22
3831,52
3832,24
3833,43
3834,31
3835,57
3836,31
3837,49
3838,25
3839,45
3840,41
3841,26
3842,40
3843,18
3844,52
3845,38
3846,49
3847,39
3848,44
3849,28
3850,60
3851,39
3852,57
3853,23
3854,42
3855,37
3856,28
3857,26
3858,26
3859,51
3860,42
3861,44
3862,51
3863,59
3864,37
3865,43
3866,28
3867,27
3868,47
3869,31
3870,60
3871,37
3872,42
3873,38
3874,39
3875,22
3876,19
3877,25
3878,27
3879,35
3880,22
3881,60
3882,33
3883,57
3884,42
3885,49
3886,34
3887,57
3888,22
3889,52
3890,50
3891,32
3892,30
3893,36
3894,59
3895,23
3896,26
3897,39
3898,18
3899,36
3900,52
3901,22
3902,57
3903,37
3904,33
3905,20
3906,28
3907,40
3908,18
3909,50
3910,31
3911,24
3912,26
3913,44
3914,38
3915,36
3916,31
3917,41
3918,31
3919,38
3920,40
3921,34
3922,22
3923,18
3924,32
3925,55
3926,49
3927,50
3928,26
3929,20
3930,51
3931,39
3932,28
3933,49
3934,19
3935,30
3936,44
3937,58
3938,28
3939,22
3940,25
3941,23
3942,44
3943,18
3944,31
3945,58
3946,29
3947,20
3948,55
3949,48
3950,31
3951,50
3952,38
3953,19
3954,19
3955,60
3956,22
3957,48
3958,39
3959,53
3960,53
3961,33
3962,43
3963,23
3964,30
3965,42
3966,55
3967,22
3968,18
3969,18
3970,42
3971,35
3972,47
3973,24
3974,25
3975,57
3976,60
3977,40
3978,50
3979,38
3980,41
3981,25
3982,57
3983,22
3984,28
3985,25
3986,24
3987,59
3988,37
3989,56
3990,53
3991,38
3992,46
3993,23
3994,35
3995,60
3996,46
3997,46
3998,33
3999,59
4000,55
4001,32
4002,58
4003,48
4004,45
4005,36
4006,25
4007,23
4008,60
4009,25
4010,23
4011,19
4012,51
4013,44
4014,45
4015,41
4016,38
4017,35
4018,59
4019,52
4020,28
4021,30
4022,28
4023,44
4024,47
4025,30
4026,56
4027,48
4028,54
4029,52
4030,51
4031,47
4032,42
4033,29
4034,51
4035,48
4036,38
4037,40
4038,45
4039,59
4040,43
4041,55
4042,18
4043,60
4044,53
4045,43
4046,25
4047,41
4048,28
4049,40
4050,59
4051,47
4052,50
4053,20
4054,48
4055,47
4056,49
4057,32
4058,18
4059,33
4060,25
4061,48
4062,23
4063,20
4064,52
4065,22
4066,18
4067,34
4068,21
4069,46
4070,47
4071,60
4072,38
4073,25
4074,19
4075,48
4076,56
4077,41
4078,42
4079,44
4080,26
4081,46
4082,20
4083,37
4084,53
4085,21
4086,57
4087,50
4088,22
4089,44
4090,21
4091,26
4092,18
4093,33
4094,53
4095,29
4096,48
4097,43
4098,35
4099,60
4100,26
4101,30
4102,57
4103,48
4104,60
4105,50
4106,33
4107,32
4108,41
4109,30
4110,57
4111,21
4112,58
4113,50
4114,51
4115,45
4116,42
4117,32
4118,24
4119,41
4120,49
4121,48
4122,21
4123,38
4124,35
4125,28
4126,45
4127,24
4128,53
4129,50
4130,34
4131,40
4132,48
4133,27
4134,21
4135,37
4136,50
4137,22
4138,60
4139,38
4140,40
4141,42
4142,58
4143,59
4144,21
4145,48
4146,23
4147,34
4148,51
4149,58
4150,44
4151,40
4152,41
4153,38
4154,34
4155,48
4156,31
4157,37
4158,51
4159,29
4160,46
4161,35
4162,43
4163,18
4164,59
4165,25
4166,55
4167,32
4168,51
4169,21
4170,30
4171,48
4172,46
4173,32
4174,20
4175,18
4176,21
4177,26
4178,29
4179,49
4180,48
4181,48
4182,31
4183,60
4184,35
4185,20
4186,57
4187,55
4188,50
4189,58
4190,20
4191,41
4192,60
4193,25
4194,30
4195,38
4196,39
4197,39
4198,45
4199,40
4200,56
4201,28
4202,36
4203,49
4204,50
4205,23
4206,21
4207,52
4208,20
4209,53
4210,53
4211,26
4212,47
4213,55
4214,23
4215,31
4216,31
4217,33
4218,33
4219,50
4220,22
4221,22
4222,52
4223,33
4224,20
4225,35
4226,19
4227,45
4228,20
4229,47
4230,22
4231,36
4232,42
4233,36
4234,24
4235,36
4236,46
4237,41
4238,55
4239,29
4240,35
4241,39
4242,47
4243,42
4244,39
4245,19
4246,48
4247,54
4248,35
4249,26
4250,44
4251,57
4252,52
4253,59
4254,23
4255,36
4256,32
4257,29
4258,23
4259,18
4260,31
4261,24
4262,31
4263,43
4264,37
4265,24
4266,39
4267,40
4268,42
4269,35
4270,26
4271,59
4272,35
4273,32
4274,46
4275,25
4276,35
4277,23
4278,27
4279,40
4280,43
4281,18
4282,41
4283,45
4284,54
4285,30
4286,41
4287,36
4288,56
4289,23
4290,55
4291,33
4292,48
4293,32
4294,23
4295,57
4296,56
4297,31
4298,26
4299,36
4300,28
4301,47
4302,48
4303,23
4304,34
4305,31
4306,36
4307,36
4308,50
4309,46
4310,18
4311,18
4312,33
4313,26
4314,54
4315,20
4316,57
4317,39
4318,23
4319,43
4320,19
4321,49
4322,37
4323,60
4324,57
4325,37
4326,24
4327,48
4328,40
4329,51
4330,51
4331,21
4332,51
4333,19
4334,18
4335,21
4336,59
4337,36
4338,43
4339,24
4340,27
4341,47
4342,23
4343,31
4344,29
4345,48
4346,28
4347,29
4348,58
4349,50
4350,56
4351,32
4352,52
4353,34
4354,45
4355,38
4356,54
4357,56
4358,41
4359,43
4360,19
4361,38
4362,43
4363,55
4364,56
4365,52
4366,44
4367,53
4368,60
4369,35
4370,60
4371,49
4372,57
4373,27
4374,58
4375,44
4376,54
4377,22
4378,18
4379,55
4380,52
4381,52
4382,45
4383,52
4384,31
4385,35
4386,27
4387,41
4388,47
4389,44
4390,24
4391,56
4392,54
4393,54
4394,21
4395,58
4396,29
4397,59
4398,32
4399,30
4400,26
4401,45
4402,45
4403,56
4404,57
4405,27
4406,36
4407,27
4408,27
4409,24
4410,48
4411,18
4412,50
4413,21
4414,24
4415,54
4416,41
4417,41
4418,32
4419,28
4420,26
4421,27
4422,28
4423,47
4424,42
4425,29
4426,43
4427,26
4428,41
4429,36
4430,38
4431,33
4432,18
4433,28
4434,58
4435,18
4436,40
4437,22
4438,18
4439,43
4440,24
4441,58
4442,57
4443,58
4444,48
4445,33
4446,24
4447,43
4448,58
4449,42
4450,41
4451,22
4452,46
4453,52
4454,18
4455,26
4456,54
4457,28
4458,40
4459,31
4460,27
4461,35
4462,20
4463,25
4464,60
4465,37
4466,40
4467,43
4468,22
4469,35
4470,18
4471,55
4472,21
4473,23
4474,31
4475,41
4476,49
4477,39
4478,26
4479,20
4480,49
4481,22
4482,43
4483,43
4484,50
4485,23
4486,24
4487,25
4488,34
4489,23
4490,48
4491,23
4492,38
4493,29
4494,48
4495,30
4496,50
4497,42
4498,51
4499,52
4500,24
4501,58
4502,58
4503,60
4504,48
4505,24
4506,28
4507,50
4508,52
4509,37
4510,57
4511,54
4512,43
4513,58
4514,41
4515,53
4516,43
4517,41
4518,43
4519,46
4520,31
4521,58
4522,25
4523,28
4524,43
4525,42
4526,58
4527,42
4528,22
4529,31
4530,58
4531,49
4532,57
4533,49
4534,39
4535,25
4536,47
4537,57
4538,51
4539,27
4540,45
4541,47
4542,57
4543,48
4544,56
4545,22
4546,24
4547,32
4548,47
4549,52
4550,46
4551,23
4552,50
4553,38
4554,33
4555,46
4556,42
4557,35
4558,38
4559,50
4560,39
4561,47
4562,44
4563,39
4564,18
4565,34
4566,21
4567,53
4568,56
4569,30
4570,54
4571,51
4572,56
4573,25
4574,24
4575,54
4576,27
4577,25
4578,27
4579,24
4580,39
4581,57
4582,45
4583,33
4584,30
4585,44
4586,31
4587,48
4588,51
4589,27
4590,32
4591,29
4592,34
4593,31
4594,57
4595,38
4596,46
4597,45
4598,49
4599,31
4600,19
4601,19
4602,49
4603,46
4604,35
4605,56
4606,41
4607,34
4608,59
4609,35
4610,25
4611,49
4612,19
4613,56
4614,43
4615,33
4616,36
4617,58
4618,54
4619,23
4620,28
4621,44
4622,54
4623,23
4624,28
4625,40
4626,40
4627,37
4628,58
4629,53
4630,42
4631,29
4632,59
4633,53
4634,46
4635,19
4636,42
4637,22
4638,24
4639,46
4640,57
4641,35
4642,22
4643,58
4644,54
4645,19
4646,19
4647,52
4648,22
4649,50
4650,26
4651,56
4652,50
4653,49
4654,41
4655,43
4656,45
4657,45
4658,49
4659,58
4660,55
4661,34
4662,31
4663,25
4664,45
4665,29
4666,30
4667,60
4668,29
4669,37
4670,42
4671,55
4672,37
4673,25
4674,34
4675,25
4676,42
4677,35
4678,51
4679,44
4680,18
4681,30
4682,23
4683,39
4684,32
4685,18
4686,30
4687,30
4688,48
4689,55
4690,50
4691,58
4692,41
4693,38
4694,49
4695,44
4696,57
4697,60
4698,30
4699,47
4700,35
4701,23
4702,57
4703,50
4704,21
4705,18
4706,25
4707,50
4708,30
4709,34
4710,31
4711,36
4712,30
4713,54
4714,35
4715,27
4716,38
4717,31
4718,51
4719,53
4720,38
4721,19
4722,56
4723,53
4724,27
4725,59
4726,23
4727,57
4728,29
4729,38
4730,54
4731,25
4732,48
4733,44
4734,32
4735,55
4736,54
4737,56
4738,52
4739,42
4740,37
4741,48
4742,52
4743,37
4744,36
4745,20
4746,42
4747,42
4748,36
4749,53
4750,22
4751,25
4752,35
4753,43
4754,58
4755,49
4756,36
4757,53
4758,27
4759,32
4760,19
4761,20
4762,26
4763,49
4764,57
4765,52
4766,47
4767,37
4768,21
4769,34
4770,57
4771,50
4772,25
4773,30
4774,20
4775,21
4776,28
4777,29
4778,55
4779,27
4780,29
4781,50
4782,46
4783,43
4784,33
4785,41
4786,35
4787,26
4788,29
4789,55
4790,60
4791,53
4792,29
4793,32
4794,41
4795,47
4796,46
4797,54
4798,57
4799,48
4800,39
4801,47
4802,25
4803,40
4804,19
4805,34
4806,58
4807,60
4808,31
4809,52
4810,44
4811,51
4812,30
4813,44
4814,23
4815,20
4816,30
4817,20
4818,27
4819,33
4820,30
4821,58
4822,58
4823,18
4824,36
4825,32
4826,33
4827,49
4828,27
4829,27
4830,53
4831,36
4832,27
4833,55
4834,39
4835,41
4836,47
4837,31
4838,21
4839,23
4840,58
4841,20
4842,45
4843,45
4844,28
4845,24
4846,51
4847,26
4848,41
4849,48
4850,52
4851,36
4852,42
4853,37
4854,46
4855,28
4856,18
4857,39
4858,41
4859,21
4860,43
4861,21
4862,24
4863,40
4864,60
4865,33
4866,35
4867,26
4868,55
4869,46
4870,31
4871,36
4872,34
4873,49
4874,25
4875,57
4876,33
4877,20
4878,33
4879,25
4880,31
4881,39
4882,20
4883,36
4884,24
4885,38
4886,29
4887,40
4888,57
4889,60
4890,40
4891,42
4892,39
4893,53
4894,51
4895,33
4896,23
4897,31
4898,19
4899,54
4900,42
4901,33
4902,21
4903,47
4904,55
4905,33
4906,27
4907,52
4908,54
4909,51
4910,25
4911,57
4912,37
4913,53
4914,44
4915,22
4916,55
4917,51
4918,36
4919,39
4920,28
4921,39
4922,23
4923,24
4924,40
4925,18
4926,32
4927,23
4928,40
4929,50
4930,39
4931,47
4932,39
4933,51
4934,25
4935,40
4936,26
4937,49
4938,51
4939,50
4940,52
4941,56
4942,56
4943,40
4944,46
4945,20
4946,43
4947,32
4948,41
4949,42
4950,30
4951,31
4952,23
4953,47
4954,31
4955,31
4956,53
4957,35
4958,47
4959,54
4960,18
4961,23
4962,22
4963,55
4964,57
4965,32
4966,29
4967,50
4968,37
4969,28
4970,38
4971,36
4972,29
4973,59
4974,33
4975,31
4976,38
4977,30
4978,39
4979,43
4980,22
4981,20
4982,59
4983,25
4984,21
4985,24
4986,43
4987,21
4988,21
4989,57
4990,38
4991,40
4992,54
4993,44
4994,57
4995,53
4996,50
4997,30
4998,35
4999,40
5000,47
5001,55
5002,40
5003,41
5004,35
5005,44
5006,34
5007,39
5008,24
5009,57
5010,42
5011,50
5012,19
5013,29
5014,25
5015,24
5016,25
5017,36
5018,33
5019,41
5020,53
5021,45
5022,27
5023,19
5024,46
5025,50
5026,54
5027,23
5028,57
5029,25
5030,18
5031,37
5032,18
5033,42
5034,18
5035,43
5036,20
5037,32
5038,35
5039,53
5040,40
5041,60
5042,46
5043,47
5044,24
5045,39
5046,31
5047,54
5048,38
5049,29
5050,24
5051,18
5052,24
5053,25
5054,40
5055,43
5056,36
5057,42
5058,56
5059,30
5060,33
5061,55
5062,30
5063,55
5064,30
5065,56
5066,35
5067,22
5068,21
5069,36
5070,28
5071,42
5072,31
5073,47
5074,59
5075,54
5076,46
5077,44
5078,21
5079,29
5080,22
5081,24
5082,46
5083,41
5084,31
5085,50
5086,59
5087,48
5088,26
5089,19
5090,52
5091,34
5092,54
5093,60
5094,42
5095,26
5096,46
5097,38
5098,34
5099,34
5100,49
5101,55
5102,23
5103,21
5104,24
5105,45
5106,33
5107,51
5108,57
5109,30
5110,23
5111,48
5112,29
5113,55
5114,54
5115,43
5116,32
5117,34
5118,42
5119,42
5120,34
5121,45
5122,49
5123,19
5124,32
5125,33
5126,43
5127,42
5128,20
5129,24
5130,46
5131,25
5132,58
5133,24
5134,47
5135,42
5136,50
5137,39
5138,54
5139,32
5140,29
5141,44
5142,37
5143,52
5144,31
5145,28
5146,29
5147,28
5148,37
5149,45
5150,60
5151,44
5152,51
5153,27
5154,56
5155,60
5156,36
5157,54
5158,40
5159,34
5160,53
5161,40
5162,57
5163,48
5164,50
5165,42
5166,36
5167,31
5168,44
5169,52
5170,38
5171,42
5172,47
5173,28
5174,55
5175,20
5176,28
5177,18
5178,52
5179,25
5180,37
5181,28
5182,57
5183,40
5184,56
5185,54
5186,59
5187,35
5188,56
5189,49
5190,42
5191,56
5192,22
5193,49
5194,55
5195,50
5196,56
5197,60
5198,40
5199,18
5200,55
5201,20
5202,25
5203,58
5204,28
5205,24
5206,50
5207,54
5208,33
5209,37
5210,24
5211,32
5212,53
5213,41
5214,45
5215,45
5216,30
5217,25
5218,33
5219,36
5220,47
5221,45
5222,47
5223,29
5224,25
5225,57
5226,35
5227,36
5228,59
5229,59
5230,36
5231,21
5232,48
5233,45
5234,30
5235,52
5236,34
5237,47
5238,48
5239,28
5240,19
5241,35
5242,49
5243,39
5244,45
5245,27
5246,28
5247,34
5248,35
5249,31
5250,39
5251,25
5252,51
5253,25
5254,45
5255,18
5256,31
5257,26
5258,58
5259,54
5260,22
5261,35
5262,40
5263,30
5264,29
5265,19
5266,45
5267,28
5268,55
5269,32
5270,46
5271,54
5272,53
5273,34
5274,53
5275,23
5276,50
5277,31
5278,42
5279,54
5280,39
5281,43
5282,43
5283,43
5284,58
5285,59
5286,39
5287,24
5288,22
5289,60
5290,22
5291,32
5292,22
5293,41
5294,49
5295,42
5296,47
5297,30
5298,48
5299,52
5300,60
5301,44
5302,21
5303,25
5304,57
5305,30
5306,54
5307,51
5308,21
5309,24
5310,53
5311,35
5312,47
5313,37
5314,48
5315,50
5316,27
5317,48
5318,37
5319,33
5320,53
5321,21
5322,34
5323,57
5324,38
5325,36
5326,53
5327,38
5328,34
5329,51
5330,44
5331,48
5332,46
5333,22
5334,48
5335,42
5336,19
5337,39
5338,33
5339,37
5340,18
5341,26
5342,29
5343,51
5344,52
5345,47
5346,31
5347,22
5348,57
5349,49
5350,18
5351,37
5352,41
5353,37
5354,42
5355,23
5356,57
5357,18
5358,28
5359,45
5360,45
5361,27
5362,38
5363,28
5364,21
5365,43
5366,40
5367,47
5368,36
5369,29
5370,38
5371,35
5372,43
5373,53
5374,53
5375,58
5376,30
5377,49
5378,40
5379,31
5380,55
5381,47
5382,54
5383,50
5384,30
5385,34
5386,47
5387,18
5388,38
5389,23
5390,35
5391,41
5392,40
5393,20
5394,41
5395,57
5396,35
5397,40
5398,58
5399,54
5400,24
5401,60
5402,41
5403,47
5404,39
5405,23
5406,32
5407,60
5408,54
5409,40
5410,27
5411,22
5412,37
5413,45
5414,52
5415,52
5416,38
5417,23
5418,34
5419,35
5420,49
5421,39
5422,27
5423,23
5424,43
5425,26
5426,49
5427,60
5428,38
5429,40
5430,59
5431,23
5432,53
5433,36
5434,59
5435,27
5436,26
5437,49
5438,53
5439,53
5440,27
5441,19
5442,58
5443,20
5444,26
5445,21
5446,37
5447,50
5448,24
5449,49
5450,44
5451,32
5452,59
5453,58
5454,22
5455,47
5456,42
5457,47
5458,33
5459,53
5460,45
5461,40
5462,29
5463,35
5464,49
5465,29
5466,32
5467,21
5468,48
5469,23
5470,18
5471,49
5472,27
5473,58
5474,23
5475,36
5476,57
5477,45
5478,18
5479,38
5480,47
5481,58
5482,34
5483,54
5484,41
5485,53
5486,26
5487,52
5488,40
5489,25
5490,24
5491,33
5492,46
5493,23
5494,23
5495,49
5496,52
5497,42
5498,44
5499,29
5500,58
5501,58
5502,46
5503,28
5504,52
5505,55
5506,43
5507,45
5508,30
5509,27
5510,35
5511,23
5512,47
5513,53
5514,28
5515,46
5516,25
5517,38
5518,28
5519,58
5520,28
5521,24
5522,30
5523,18
5524,51
5525,34
5526,53
5527,49
5528,39
5529,26
5530,36
5531,20
5532,30
5533,20
5534,38
5535,48
5536,22
5537,57
5538,22
5539,47
5540,46
5541,34
5542,30
5543,43
5544,19
5545,40
5546,32
5547,38
5548,22
5549,29
5550,21
5551,48
5552,19
5553,45
5554,33
5555,39
5556,22
5557,53
5558,59
5559,36
5560,25
5561,32
5562,33
5563,57
5564,33
5565,47
5566,53
5567,32
5568,40
5569,51
5570,52
5571,37
5572,30
5573,51
5574,41
5575,41
5576,37
5577,35
5578,45
5579,30
5580,42
5581,27
5582,31
5583,40
5584,30
5585,34
5586,21
5587,20
5588,35
5589,37
5590,30
5591,28
5592,49
5593,21
5594,29
5595,38
5596,55
5597,60
5598,20
5599,29
5600,59
5601,46
5602,27
5603,31
5604,48
5605,44
5606,27
5607,23
5608,26
5609,38
5610,59
5611,33
5612,30
5613,52
5614,55
5615,53
5616,29
5617,46
5618,44
5619,25
5620,26
5621,42
5622,38
5623,48
5624,38
5625,37
5626,39
5627,41
5628,55
5629,29
5630,53
5631,32
5632,23
5633,49
5634,52
5635,33
5636,40
5637,43
5638,22
5639,44
5640,27
5641,28
5642,43
5643,60
5644,24
5645,39
5646,39
5647,22
5648,52
5649,31
5650,29
5651,38
5652,57
5653,58
5654,58
5655,39
5656,50
5657,33
5658,42
5659,48
5660,59
5661,46
5662,45
5663,25
5664,35
5665,49
5666,59
5667,41
5668,42
5669,23
5670,27
5671,42
5672,25
5673,21
5674,36
5675,48
5676,25
5677,24
5678,49
5679,38
5680,44
5681,58
5682,60
5683,28
5684,59
5685,21
5686,28
5687,51
5688,52
5689,23
5690,49
5691,45
5692,30
5693,26
5694,43
5695,57
5696,35
5697,52
5698,21
5699,40
5700,19
5701,38
5702,45
5703,26
5704,55
5705,24
5706,30
5707,51
5708,58
5709,21
5710,35
5711,22
5712,47
5713,45
5714,23
5715,36
5716,44
5717,19
5718,57
5719,45
5720,19
5721,49
5722,21
5723,60
5724,44
5725,39
5726,47
5727,43
5728,49
5729,56
5730,35
5731,38
5732,40
5733,46
5734,25
5735,59
5736,51
5737,55
5738,35
5739,50
5740,27
5741,30
5742,18
5743,22
5744,18
5745,35
5746,52
5747,54
5748,36
5749,60
5750,31
5751,23
5752,58
5753,22
5754,48
5755,43
5756,31
5757,58
5758,42
5759,53
5760,29
5761,38
5762,22
